doi	best_oa_evidence	best_oa_host	best_oa_license	best_oa_url	best_oa_url_is_pdf	best_oa_version	data_standard	doi_url	genre	is_oa	journal_is_oa	journal_issns	journal_name	published_date	publisher
10.1080/14772019.2013.852903	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2013.852903	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-02-28	Informa UK Limited
10.1080/14772019.2013.863232	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2013.863232	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-03-03	Informa UK Limited
10.1080/14772019.2013.863809	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2013.863809	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-03-12	Informa UK Limited
10.1080/14772019.2013.867373	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2013.867373	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-04-15	Informa UK Limited
10.1080/14772019.2013.871586	oa repository (via OAI-PMH doi match)	repository	NA	http://www.stri.si.edu/sites/publications/PDFs/Luque_2015_Araripecarcinus_Cretaceous_Santana_FmBrazil.pdf	True	submittedVersion	2	https://doi.org/10.1080/14772019.2013.871586	journal-article	True	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-04-10	Informa UK Limited
10.1080/14772019.2013.875074	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2013.875074	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-03-27	Informa UK Limited
10.1080/14772019.2013.878758	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2013.878758	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-03-31	Informa UK Limited
10.1080/14772019.2014.880752	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.880752	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-03-10	Informa UK Limited
10.1080/14772019.2014.881928	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.881928	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-03-31	Informa UK Limited
10.1080/14772019.2014.890136	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.890136	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-04-01	Informa UK Limited
10.1080/14772019.2014.893260	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.893260	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-04-07	Informa UK Limited
10.1080/14772019.2014.897266	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.897266	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-04-04	Informa UK Limited
10.1080/14772019.2014.902400	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.902400	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-05-14	Informa UK Limited
10.1080/14772019.2014.909537	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.909537	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-05-23	Informa UK Limited
10.1080/14772019.2014.911212	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.911212	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-05-27	Informa UK Limited
10.1080/14772019.2014.913078	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.913078	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-05-30	Informa UK Limited
10.1080/14772019.2014.913719	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.913719	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-05-16	Informa UK Limited
10.1080/14772019.2014.926403	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.926403	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-06-13	Informa UK Limited
10.1080/14772019.2014.930525	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.930525	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-07-04	Informa UK Limited
10.1080/14772019.2014.930526	oa repository (via OAI-PMH doi match)	repository	NA	https://digital.csic.es/bitstream/10261/126084/1/accesoRestringido.pdf	True	submittedVersion	2	https://doi.org/10.1080/14772019.2014.930526	journal-article	True	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-07-04	Informa UK Limited
10.1080/14772019.2014.930527	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.930527	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-07-04	Informa UK Limited
10.1080/14772019.2014.936915	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.936915	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-07-31	Informa UK Limited
10.1080/14772019.2014.936974	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.936974	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-09-11	Informa UK Limited
10.1080/14772019.2014.937204	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.937204	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-08-20	Informa UK Limited
10.1080/14772019.2014.941422	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.941422	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-08-21	Informa UK Limited
10.1080/14772019.2014.944946	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.944946	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-08-21	Informa UK Limited
10.1080/14772019.2014.947342	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.947342	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-09-05	Informa UK Limited
10.1080/14772019.2014.948505	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.948505	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-09-12	Informa UK Limited
10.1080/14772019.2014.948506	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.948506	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-09-09	Informa UK Limited
10.1080/14772019.2014.950614	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.950614	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-09-17	Informa UK Limited
10.1080/14772019.2014.952686	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.952686	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-09-09	Informa UK Limited
10.1080/14772019.2014.954409	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.954409	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-10-16	Informa UK Limited
10.1080/14772019.2014.954824	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.954824	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-10-03	Informa UK Limited
10.1080/14772019.2014.960486	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.960486	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-11-10	Informa UK Limited
10.1080/14772019.2014.960902	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.960902	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-10-21	Informa UK Limited
10.1080/14772019.2014.960903	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.960903	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-10-28	Informa UK Limited
10.1080/14772019.2014.963179	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.963179	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-11-03	Informa UK Limited
10.1080/14772019.2014.967319	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.967319	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-10-29	Informa UK Limited
10.1080/14772019.2014.982727	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.982727	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-12-15	Informa UK Limited
10.1080/14772019.2014.985339	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.985339	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-12-13	Informa UK Limited
10.1080/14772019.2014.987958	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.987958	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2014-12-20	Informa UK Limited
10.1080/14772019.2014.991905	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.991905	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-01-30	Informa UK Limited
10.1080/14772019.2014.991906	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.991906	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-01-26	Informa UK Limited
10.1080/14772019.2014.994087	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2014.994087	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-01-19	Informa UK Limited
10.1080/14772019.2015.1005699	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1005699	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-02-06	Informa UK Limited
10.1080/14772019.2015.1009505	open (via page says Open Access)	publisher	implied-oa	http://www.tandfonline.com/doi/pdf/10.1080/14772019.2015.1009505?needAccess=true	True	publishedVersion	2	https://doi.org/10.1080/14772019.2015.1009505	journal-article	True	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-03-16	Informa UK Limited
10.1080/14772019.2015.1016559	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1016559	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-03-11	Informa UK Limited
10.1080/14772019.2015.1018968	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1018968	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-04-07	Informa UK Limited
10.1080/14772019.2015.1018969	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1018969	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-03-24	Informa UK Limited
10.1080/14772019.2015.1025869	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1025869	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-04-27	Informa UK Limited
10.1080/14772019.2015.1027310	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1027310	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-04-15	Informa UK Limited
10.1080/14772019.2015.1030128	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1030128	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-04-24	Informa UK Limited
10.1080/14772019.2015.1032376	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1032376	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-04-27	Informa UK Limited
10.1080/14772019.2015.1036141	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1036141	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-05-21	Informa UK Limited
10.1080/14772019.2015.1042080	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1042080	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-05-26	Informa UK Limited
10.1080/14772019.2015.1043361	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1043361	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-06-18	Informa UK Limited
10.1080/14772019.2015.1043749	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1043749	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-05-26	Informa UK Limited
10.1080/14772019.2015.1046512	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1046512	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-06-11	Informa UK Limited
10.1080/14772019.2015.1051146	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1051146	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-06-13	Informa UK Limited
10.1080/14772019.2015.1052027	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1052027	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-07-07	Informa UK Limited
10.1080/14772019.2015.1059985	open (via free pdf)	publisher	NA	http://www.tandfonline.com/doi/pdf/10.1080/14772019.2015.1059985?needAccess=true	True	publishedVersion	2	https://doi.org/10.1080/14772019.2015.1059985	journal-article	True	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-07-28	Informa UK Limited
10.1080/14772019.2015.1066454	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1066454	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-08-10	Informa UK Limited
10.1080/14772019.2015.1066886	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1066886	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-08-06	Informa UK Limited
10.1080/14772019.2015.1071501	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1071501	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-09-01	Informa UK Limited
10.1080/14772019.2015.1073801	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1073801	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-08-21	Informa UK Limited
10.1080/14772019.2015.1077900	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1077900	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-09-15	Informa UK Limited
10.1080/14772019.2015.1078538	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1078538	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-09-17	Informa UK Limited
10.1080/14772019.2015.1078850	open (via page says Open Access)	publisher	implied-oa	http://www.tandfonline.com/doi/pdf/10.1080/14772019.2015.1078850?needAccess=true	True	publishedVersion	2	https://doi.org/10.1080/14772019.2015.1078850	journal-article	True	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-10-02	Informa UK Limited
10.1080/14772019.2015.1079561	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1079561	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-10-20	Informa UK Limited
10.1080/14772019.2015.1079562	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1079562	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-09-23	Informa UK Limited
10.1080/14772019.2015.1084655	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1084655	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-10-27	Informa UK Limited
10.1080/14772019.2015.1087064	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1087064	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-10-13	Informa UK Limited
10.1080/14772019.2015.1091149	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1091149	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-10-27	Informa UK Limited
10.1080/14772019.2015.1091792	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1091792	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-10-30	Informa UK Limited
10.1080/14772019.2015.1094754	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1094754	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-10-26	Informa UK Limited
10.1080/14772019.2015.1096848	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1096848	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-12-03	Informa UK Limited
10.1080/14772019.2015.1102171	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1102171	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-11-30	Informa UK Limited
10.1080/14772019.2015.1112846	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1112846	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-12-17	Informa UK Limited
10.1080/14772019.2015.1113447	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1113447	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-12-07	Informa UK Limited
10.1080/14772019.2015.1119211	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1119211	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-12-14	Informa UK Limited
10.1080/14772019.2015.1120788	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1120788	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2015-12-15	Informa UK Limited
10.1080/14772019.2015.1129518	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1129518	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2016-01-11	Informa UK Limited
10.1080/14772019.2015.1132015	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1132015	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2016-01-18	Informa UK Limited
10.1080/14772019.2015.1135194	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1135194	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2016-02-05	Informa UK Limited
10.1080/14772019.2015.1137983	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2015.1137983	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2016-02-01	Informa UK Limited
10.1080/14772019.2016.1139007	NA	NA	NA	NA	False	NA	2	https://doi.org/10.1080/14772019.2016.1139007	journal-article	False	False	1477-2019,1478-0941	07-Journal_of_Systematic_Palaeontology	2016-02-05	Informa UK Limited
